id,depart_id,subject_name,semester
1,4,"EN010 101 Engineering Mathematics ",1
2,4,"EN010 102 Engineering Physics ",1
3,4,"EN010 103 Engineering. Chemistry & Environmental Studies",1
4,4,"EN010 104 Engineering Mechanics ",1
5,4,"EN010 105 Engineering Graphics ",1
6,4,"EN010 106 Basic Civil Engineering ",1
7,4,"EN010 107 Basic Mechanical Engineering ",1
8,4,"EN010 108 Basic Electrical Engineering",1
9,4,"EN010 109 Basic Electronics Engineering. & Information Technology",1
10,4,"EN010 110 Mechanical Workshop",1
11,4,"EN110 111 Electrical and Civil Workshops",1
12,4,"EN010 301 Engineering Mathematics ",3
13,4,"EN010 302 Economics and Communication ",3
14,4,"AN010 303 Fluid Mechanics",3
15,4,"AN 010 304 Basic Thermodynamics ",3
16,4,"AN 010 305 Elements of Aeronautics",3
17,4,"AN010 306 Basic Strength of Materials",3
18,4,"AN 010 307(CE) Basic Strength of materials Lab ",3
19,4,"AN 010 308(ME) Fluid Mechanics Lab",3
20,4,"EN010 401 Engineering Mathematics III ",4
21,4,"AN010 402 Gas Dynamics ",4
22,4,"AN 010 403 Propulsion ",4
23,4,"AN 010 404 Aerodynamics ",4
24,4,"AN 010 405 Aircraft Structures ",4
25,4,"AN 010 406 Electrical technology & Machines ",4
26,4,"AN 010 407 Structures Lab ",4
27,4,"AN 010 408 Propulsion Lab ",4
28,4,"EN010 501A Engineering Mathematics IV",5
29,4,"EN 010 502(ME) Principles of Management ",5
30,4,"AN 010 503 Computer Programming ",5
31,4,"AN 010 504 Flight Dynamics ",5
32,4,"AN 010 505 Aerodynamics ",5
33,4,"AN 010 506 Propulsion ",5
34,4,"AN 010 507 Wind tunnel Lab",5
35,4,"AN 010 508 Propulsion LabII ",5
36,4,"AN 010 601 Avionics ",6
37,4,"AN 010 602 Experimental Aerodynamics ",6
38,4,"AN 010 603 Aircraft Structures ",6
39,4,"AN 010 604 Heat Transfer ",6
40,4,"AN 010 605 Theory of Vibration ",6
41,4,"AN 010 606Lxx Elective ",6
42,4,"AN 010 607 Heat Engines Lab",6
43,4,"AN 010 608 Aero EnginesLab ",6
44,4,"AN 010 606L01 Composite structures",6
45,4,"AN 010 606L02 Fatigue and fracture",6
46,4,"AN 010 606L03 Finite Element Analysis",6
47,4,"AN 010 606L04 Operation Research",6
48,4,"AN 010 606L05 Ecology & Environment",6
49,4,"AN 010 606L06 Non Destructive Testing",6
50,4,"AN 010 701 Computational Fluid Dynamics ",7
51,4,"AN 010 702 Experimental stress analysis ",7
52,4,"AN 010 703 Aircraft design ",7
53,4,"AN 010 704 Flight dynamics II ",7
54,4,"AN 010 705 Aircraft systems and instrumentation",7
55,4,"AN 010 706Lxx Elective II",7
56,4,"AN 010 707 Experimental stress analysis lab",7
57,4,"AN 010 708 Vibration Lab ",7
58,4,"AN 010 709 Seminar ",7
59,4,"AN 010 710 Project ",7
60,4,"AN 010 706L01Theory of plates and shells",7
61,4,"AN 010 706L02 Advanced Materials in aircraft manufacturing",7
62,4,"AN 010 706L03 Failure analysis",7
63,4,"AN 010 706L04 Helicopter Aerodynamics",7
64,4,"AN 010 706L05 Optimization methods in Design",7
65,4,"AN 010 706L06 Rotor Dynamics",7
66,4,"AN 010 801 Rockets & Missiles ",8
67,4,"AN 010 802 Introduction to space technology ",8
68,4,"AN 010 803 Air transportation & Aircraft maintenance",8
69,4,"AN 010 804Lxx Elective III ",8
70,4,"AN 010 805Gxx Elective IV ",8
71,4,"AN 010 806 Aerodynamics Lab ",8
72,4,"AN 010 807 Project ",8
73,4,"AN 010 808 Viva Voce ",8
74,4,"AN 010 804L01 Project management & TQM",8
75,4,"AN 010 804L02 Air navigation",8
76,4,"AN 010 804L03 Aircraft rules & regulations",8
77,4,"AN 010 804L04 Industrial aerodynamics",8
78,4,"AN 010 804L05 Acoustics & Noise control",8
79,4,"AN 010 804L06 Transport process in reacting flows",8
80,4,"AN 010 805G01 Boundary layer theory",8
81,4,"AN 010 805G02 Disaster Management",8
82,4,"AN 010 805G03 Cryogenics",8
83,4,"AN 010 805G04 Advanced strength of materials",8
84,4,"AN 010 805G05 High temperature gas dynamics",8
85,4,"AN 010 805G06 Turbo Machines",8
86,4,"EN010 101 Engineering Mathematics ",2
87,4,"EN010 102 Engineering Physics ",2
88,4,"EN010 103 Engineering. Chemistry & Environmental Studies",2
89,4,"EN010 104 Engineering Mechanics ",2
90,4,"EN010 105 Engineering Graphics ",2
91,4,"EN010 106 Basic Civil Engineering ",2
92,4,"EN010 107 Basic Mechanical Engineering ",2
93,4,"EN010 108 Basic Electrical Engineering",2
94,4,"EN010 109 Basic Electronics Engineering. & Information Technology",2
95,4,"EN010 110 Mechanical Workshop",2
96,4,"EN110 111 Electrical and Civil Workshops",2
97,5,"EN010 101 Engineering Mathematics",1
98,5,"EN010 102 Engineering Physics ",1
99,5,"EN010 103 Engineering. Chemistry & Environmental Studies",1
100,5,"EN010 104 Engineering Mechanics ",1
101,5,"EN010 105 Engineering Graphics ",1
102,5,"EN010 106 Basic Civil Engineering ",1
103,5,"EN010 107 Basic Mechanical Engineering ",1
104,5,"EN010 108 Basic Electrical Engineering",1
105,5,"EN010 109 Basic Electronics Engineering. & Information Technology",1
106,5,"EN010 110 Mechanical Workshop ",1
107,5,"EN110 111 Electrical and Civil Workshops ",1
108,5,"EN010 101 Engineering Mathematics",2
109,5,"EN010 102 Engineering Physics ",2
110,5,"EN010 103 Engineering. Chemistry & Environmental Studies",2
111,5,"EN010 104 Engineering Mechanics ",2
112,5,"EN010 105 Engineering Graphics ",2
113,5,"EN010 106 Basic Civil Engineering ",2
114,5,"EN010 107 Basic Mechanical Engineering ",2
115,5,"EN010 108 Basic Electrical Engineering",2
116,5,"EN010 109 Basic Electronics Engineering. & Information Technology",2
117,5,"EN010 110 Mechanical Workshop ",2
118,5,"EN110 111 Electrical and Civil Workshops ",2
119,5,"EN010 301 Engineering Mathematics II",3
120,5,"EN010 302 Economics and Communication Skills",3
121,5,"AI010 303 Network Theory",3
122,5,"AI010 304 Solid State devices ",3
123,5,"AI010 305 Analog Circuits",3
124,5,"AI010 306 Computer Programming",3
125,5,"AI010 307 Analog circuits Lab",3
126,5,"AI010 308 Programming Lab",3
127,5,"EN010 401 Engineering Mathematics III ",4
128,5,"EN010 402(ME) Principles of Management",4
129,5,"AI010 403 Signals and Systems ",4
130,5,"AI010 404 Digital Electronics ",4
131,5,"AI010 405 Signal Communication ",4
132,5,"AI010 406 Analog circuits II",4
133,5,"AI010 407 Analog circuits II lab ",4
134,5,"AI010 408 Digital IC lab ",4
135,5,"EN010 501 Engg Mathematics IV ",5
136,5,"AI010 502 Industrial Electronics and Applications",5
137,5,"AI010 503 Basic Instrumentation & recording system",5
138,5,"AI010 504 Data Acquisition system ",5
139,5,"AI010 505 Control Engineering ",5
140,5,"AI010 506 Microprocessors and microcontrollers",5
141,5,"AI010 507 Industrial Electronics Lab ",5
142,5,"AI010 508 Measurements lab ",5
143,5,"AI010 601 Process Control Instrumentation ",6
144,5,"AI010 602 Digital Signal Processing ",6
145,5,"AI010 603 Industrial Instrumentation ",6
146,5,"AI010 604 Microcontroller based system design",6
147,5,"AI010 605 Control Engineering II ",6
148,5,"AI010 606Lxx Elective",6
149,5,"AI010 607 Microprocessors & microcontrollers lab",6
150,5,"AI010 608 Mini Project ",6
151,5,"AI 010 606L01 Mechatronics",6
152,5,"AI 010 606L02 Micro Electronics",6
153,5,"AI 010 606L03 Digital system design",6
154,5,"AI 010 606L04 Industrial safety engineering",6
155,5,"AI 010 606L05 Reliability Engineering",6
156,5,"AI 010 606L06 Energy management",6
157,5,"AI010 701 VLSI ",7
158,5,"AI010 702 Computerised Process control ",7
159,5,"AI010 703 Biomedical Instrumentation ",7
160,5,"AI010 704 Analytical instrumentation ",7
161,5,"AI010 705 Industrial Instrumentation II ",7
162,5,"AI010 706Lxx Elective II ",7
163,5,"AI010 707 Industrial Instrumentation Lab ",7
164,5,"AI010 708 DSP lab ",7
165,5,"AI010 709 Seminar ",7
166,5,"AI 010 710 Project ",7
167,5,"AI010 706L01 Robotics",7
168,5,"AI010 706L02 Real Time system",7
169,5,"AI010 706L03 Optimization techniques",7
170,5,"AI010 706L04 Fuzzy Logic",7
171,5,"AI010 706L05 Digital Image processing",7
172,5,"AI010 706L06 Advanced microcontrollers",7
173,5,"AI010 801 Instrumentation system design ",8
174,5,"AI010 802 Instrumentation in process industries ",8
175,5,"AI010 803 Computer Networks ",8
176,5,"AI010 804 Lxx Elective III ",8
177,5,"AI010 805 Gxx Elective IV ",8
178,5,"AI010 806 Process Control Lab ",8
179,5,"AI010 807 Project ",8
180,5,"AI010 808 Viva Voce ",8
181,5,"AI010 804L01 Neural networks",8
182,5,"AI010 804L02 Advanced DSP",8
183,5,"AI010 804L03 Embedded systems",8
184,5,"AI010 804L04 Artificial Intelligence",8
185,5,"AI010 804L05 VHDL",8
186,5,"AI010 804L06 BioInformatics",8
187,5,"AI010 805G01 Total quality management",8
188,5,"AI010 805G02 Human factors engineering",8
189,5,"AI010 805G03 System engineering",8
190,5,"AI010 805G04 Professional Ethics",8
191,5,"AI010 805G05 Industrial Pollution control",8
192,5,"AI010 805G06 Simulation and modelling",8
193,7,"EN010 101 Engineering Mathematics I",1
194,7,"EN010 102 Engineering Physics ",1
195,7,"EN010 103 Engineering. Chemistry & Environmental Studies",1
196,7,"EN010 104 Engineering Mechanics ",1
197,7,"EN010 105 Engineering Graphics ",1
198,7,"EN010 106 Basic Civil Engineering ",1
199,7,"EN010 107 Basic Mechanical Engineering ",1
200,7,"EN010 108 Basic Electrical Engineering",1
201,7,"EN010 109 Basic Electronics Engineering. & Information Technology",1
202,7,"EN010 110 Mechanical Workshop ",1
203,7,"EN110 111 Electrical and Civil Workshops ",1
204,7,"EN010 101 Engineering Mathematics I",2
205,7,"EN010 102 Engineering Physics ",2
206,7,"EN010 103 Engineering. Chemistry & Environmental Studies",2
207,7,"EN010 104 Engineering Mechanics ",2
208,7,"EN010 105 Engineering Graphics ",2
209,7,"EN010 106 Basic Civil Engineering ",2
210,7,"EN010 107 Basic Mechanical Engineering ",2
211,7,"EN010 108 Basic Electrical Engineering",2
212,7,"EN010 109 Basic Electronics Engineering. & Information Technology",2
213,7,"EN010 110 Mechanical Workshop ",2
214,7,"EN110 111 Electrical and Civil Workshops ",2
215,7,"EN010 301 Engineering Mathematics II ",3
216,7,"EN010 302 Economics and Communication Skills",3
217,7,"AU010 303 Fluid Mechanics and Hydraulic Machinery",3
218,7,"AU010 304(ME) Metallurgy & Material Science ",3
219,7,"AU010 305(ME) Programming in C ",3
220,7,"AU010 306(CE) Strength of Materials & Structural Engineering",3
221,7,"AU010 307 Computer Lab ",3
222,7,"AU010 308(ME) Fluid Mechanics Lab ",3
223,7,"EN010 401 Engineering Mathematics III ",4
224,7,"EN010 402(ME) Principles of Management ",4
225,7,"AU010 403 Auto Power Plant ",4
226,7,"AU010 404(ME) Manufacturing Process ",4
227,7,"AU010 405 Machine Drawing ",4
228,7,"AU010 406(EE) Electrical Technology ",4
229,7,"AU010 407 Auto Workshop I ",4
230,7,"AU010 408(CE) Strength of Materials Lab ",4
231,7,"EN010 501A Engineering Mathematics IV ",4
232,7,"AU010 502 Computer Aided Design & Manufacturing",4
233,7,"AU010 503 Auto Chassis ",5
234,7,"AU010 504(ME) Kinematics of Machinery ",5
235,7,"AU010 505(ME) I C Engines & Combustion",5
236,7,"AU010 506(ME) Thermodynamics ",5
237,7,"AU010 507 Computer Graphics & Drafting",5
238,7,"AU010 508(EE) Electrical & Electronics Lab",5
239,7,"AU010 601 Mechanics of Machines ",6
240,7,"AU010 602(ME) Heat & Mass Transfer",6
241,7,"AU010 603 Automotive Transmission",6
242,7,"AU010 604(ME) Metrology & Machine Tools",6
243,7,"AU010 605(ME) Mechatronics & Control Systems ",6
244,7,"AU010 606Lxx Elective I",6
245,7,"AU010 607 Heat Engines Lab",6
246,7,"AU010 608 Machine Tool Lab",6
247,7,"AU010 606L01 Vehicle Transport Management",6
248,7,"AU010 606L02 Computer Aided vehicle Design",6
249,7,"AU010 606L03 Computer Simulation of I C Engines",6
250,7,"AU010 606L04 Tribology",6
251,7,"AU010 606L05 Alternate Fuels and Energy systems",6
252,7,"AU010 606L06 Quantitative Techniques",6
253,7,"AU010 701(ME) Design of Machine Elements",7
254,7,"AU010 702 Advanced Automotive Technology",7
255,7,"AU010 703 Auto Electrical & Electronics ",7
256,7,"AU010 704(ME) Refrigeration & Air Conditioning ",7
257,7,"AU010 705(ME) Industrial Engineering",7
258,7,"AU010 706Lxx Elective II ",7
259,7,"AU010 707(ME) Mechanical Measurements Lab ",7
260,7,"AU010 708 Auto Workshop II ",7
261,7,"AU010 709 Seminar",7
262,7,"AU010 710 Project ",7
263,7,"AU010 706L01 Vehicle Body Engineering",7
264,7,"AU010 706L02 Vehicle Performance and Testing",7
265,7,"AU010 706L03 Automotive Pollution and Control",7
266,7,"AU010 706L04 Project Management",7
267,7,"AU010 706L05 Industrial Safety",7
268,7,"AU010 706L06 Non Traditional Machining Processes",7
269,7,"AU010 801(ME) Design of Transmission Elements",8
270,7,"AU010 802(ME) Operations Management ",8
271,7,"AU010 803 Special Types of Vehicles ",8
272,7,"AU010 804Lxx Elective III",8
273,7,"AU010 805Gxx Elective IV ",8
274,7,"AU010 806 Auto Workshop III",8
275,7,"AU010 807 Project ",8
276,7,"AU010 808 Viva Voce ",8
277,7,"AU010 804L01 Transport Refrigeration and Air Conditioning",8
278,7,"AU010 804L02 Engineering Economics and Automotive Cost Estimation",8
279,7,"AU010 804L03 Vehicle Dynamics",8
280,7,"AU010 804L04 Finite Element Method",8
281,7,"AU010 804L05 Microprocessor Application in Automobiles",8
282,7,"AU010 804L06 Foundry and Welding Technology",8
283,7,"AU010 805G01 System Modeling and Simulation",8
284,7,"AU010 805G02 Robotics and Robot Application",8
285,7,"AU010 805G03 Farm Machinery and Equipment",8
286,7,"AU010 805G04 Aerospace Engineering",8
287,7,"AU010 805G05 Management Information systems",8
288,7,"AU010 805G06 Petrochemical Engineering",8
289,1,"EN010 101 Engineering Mathematics I",1
290,1,"EN010 102 Engineering Physics ",1
291,1,"EN010 103 Engineering. Chemistry & Environmental Studies",1
292,1,"EN010 104 Engineering Mechanics ",1
293,1,"EN010 105 Engineering Graphics",1
294,1,"EN010 106 Basic Civil Engineering",1
295,1,"EN010 107 Basic Mechanical Engineering ",1
296,1,"EN010 108 Basic Electrical Engineering",1
297,1,"EN010 109 Basic Electronics Engineering. & Information Technology",1
298,1,"EN010 110 Mechanical Workshop ",1
299,1,"EN110 111 Electrical and Civil Workshops ",1
300,1,"EN010 101 Engineering Mathematics I",2
301,1,"EN010 102 Engineering Physics ",2
302,1,"EN010 103 Engineering. Chemistry & Environmental Studies",2
303,1,"EN010 104 Engineering Mechanics ",2
304,1,"EN010 105 Engineering Graphics",2
305,1,"EN010 106 Basic Civil Engineering",2
306,1,"EN010 107 Basic Mechanical Engineering ",2
307,1,"EN010 108 Basic Electrical Engineering",2
308,1,"EN010 109 Basic Electronics Engineering. & Information Technology",2
309,1,"EN010 110 Mechanical Workshop ",2
310,1,"EN110 111 Electrical and Civil Workshops ",2
311,1,"EN010 301 Engineering Mathematics II",3
312,1,"EN010 302 Economics and Communication Skills",3
313,1,"CE010 303 Fluid Mechanics",3
314,1,"CE010 304 Mechanics of Solids I",3
315,1,"CE010 305 Surveying I",3
316,1,"CE010 306 Engineering Geology ",3
317,1,"CE010 307 Material Testing Lab I ",3
318,1,"CE010 308 Surveying Practical I ",3
319,1,"EN010 401 Engineering Mathematics III",4
320,1,"CE010 402 Construction Engineering and Management",4
321,1,"CE010 403 Mechanics of Solids II ",4
322,1,"CE010 404 Open Channel Flow and Hydraulic Machines",4
323,1,"CE010 405 Surveying II",4
324,1,"CE010 406 Civil Engineering Drawing ",4
325,1,"CE010 407 Surveying Practical II ",4
326,1,"CE010 408(ME) Hydraulics Lab",4
327,1,"EN010 501A Engineering Mathematics IV",5
328,1,"CE010 502 Computer Programming",5
329,1,"CE010 503 Design of Concrete Structures I ",5
330,1,"CE010 504 Geotechnical Engineering I ",5
331,1,"CE010 505 Quantity Surveying and Valuation ",5
332,1,"CE010 506 Structural Analysis I",5
333,1,"CE010 507 Computing Techniques Lab",5
